Column4;Column5
829;19
23;5
3694;26
392;17
2408;24
341;22
4;4
2414;27
2577;32
2398;23
2306;30
899;26
2729;29
1672;28
0;4
2466;25
3972;12
1063;29
512;21
1561;26
1375;17
2261;21
2223;27
1431;21
2471;27
2391;20
31;6
3404;24
2398;27
2291;28
2388;30
2843;24
2085;26
1616;17
745;17
2610;18
1747;27
1714;21
1358;23
2037;23
1790;20
384;17
2226;28
1159;21
2164;24
0;4
0;4
1815;18
4385;23
2608;4
2301;26
2594;26
3393;31
2576;6
2421;29
2573;24
6;4
2562;21
2491;25
2462;30
2762;24
1588;25
3811;27
2811;17
2503;25
1884;25
2410;25
2578;27
2631;19
2322;27
2384;25
112;14
2426;20
705;26
2362;4
2546;28
42;4
0;4
1548;29
1233;33
841;32
407;34
12;6
17;6
657;34
2696;23
2468;27
228;12
2481;21
0;4
2151;25
2372;25
2307;21
4182;21
1342;24
2340;25
1955;30
424;31
3;4
76;6
33;4
8;4
1533;19
2725;26
2389;23
58;4
139;4
36;5
2437;20
1466;18
2158;19
8;4
198;23
250;23
28;5
670;24
27;4
2401;27
1089;21
2257;22
1812;23
66;4
290;4
10;5
2591;4
2403;25
610;24
1922;30
2382;26
34;4
6;5
13;6
510;20
264;30
17;3
2531;27
1144;8
2234;29
2475;32
894;24
2414;26
950;22
2406;28
627;19
2402;23
1901;19
1164;10
2447;23
927;17
1522;26
157;10
17;5
2346;25
411;10
1597;23
1874;21
2385;28
2371;33
2377;26
2520;27
2408;24
2378;24
451;14
2408;24
829;11
1704;23
1411;5
2715;4
1080;33
258;32
171;33
2411;25
3417;22
2420;23
2403;28
1891;26
2034;24
702;25
88;5
2466;29
1836;6
378;30
1496;26
1931;20
128;5
2480;24
2274;31
2404;29
1415;28
2422;23
2770;26
11285;24
2419;19
20612;21
57126;20
2404;20
2401;27
2376;28
2405;28
2422;32
1255;23
791;29
925;30
873;21
1694;6
309;30
2403;26
2507;27
408;29
2493;28
617;4
2407;23
1498;15
2420;24
403;23
1018;23
1294;32
2348;25
1788;26
2486;4
2450;30
2227;28
307;4
309;20
2204;29
2434;24
1267;25
901;28
3350;4
2438;19
2561;16
3198;22
2405;21
2341;4
415;32
2395;24
1700;17
2457;27
1444;16
2536;25
2141;33
1733;31
2415;18
2414;24
2399;26
1043;30
404;30
2367;24
2412;26
2646;22
2914;15
2066;22
518;29
24767;4
496;29
2287;29
2396;35
1389;23
2253;14
2403;31
794;19
1670;28
1698;24
2358;31
2043;22
909;22
488;30
2414;26
2403;22
2437;27
1110;18
1859;22
2485;26
873;29
474;30
2484;30
862;20
2430;21
1402;23
1402;24
1902;26
1852;30
1509;20
2406;23
2095;28
2401;24
2017;23
2400;33
2412;29
2414;23
2365;30
2630;18
2413;33
2167;20
2424;28
2243;23
792;11
945;19
2421;25
2489;23
2405;27
2404;25
2406;33
2425;25
1902;28
2340;30
2408;20
2318;27
2378;25
2349;26
2442;30
592;19
600;14
639;10
2415;28
2401;29
2444;21
1395;22
1271;25
2413;20
2442;25
2436;26
2200;28
2360;28
2069;28
1736;21
2408;28
2216;24
1154;23
2399;31
1679;4
2175;21
2377;30
1741;25
2420;28
1033;19
2075;28
2407;20
1739;25
440;10
2419;25
2251;32
2427;21
2508;18
2182;29
693;21
2492;24
1929;32
2372;22
892;20
546;15
2345;28
1346;21
2019;26
2440;14
2167;31
2408;27
2424;28
1674;30
2291;29
3301;25
1218;29
1217;22
2448;19
2166;22
2463;26
1382;23
1212;21
2327;27
2584;27
624;25
2036;17
1028;18
2401;31
487;7
478;19
1734;12
2381;29
2279;27
2419;21
2412;27
2379;28
2407;28
2873;30
2336;28
2365;23
1287;26
2686;26
2406;23
1929;26
1044;18
2405;29
759;19
673;13
488;30
2341;32
2422;22
2103;31
2518;23
2285;32
387;32
1930;23
667;23
2368;27
913;21
632;32
2459;29
2281;30
393;21
2869;28
416;4
2282;27
2401;25
1500;27
2232;25
2540;28
926;22
1661;27
1548;28
1611;33
2495;23
2009;21
2717;28
1594;20
1523;15
2409;29
2392;24
2408;24
2090;24
1451;22
2256;28
1969;24
2593;23
2984;20
2406;25
1708;22
753;19
2385;24
2402;32
2327;27
2407;22
1126;30
2371;28
2404;25
2052;25
2417;23
2459;30
2369;26
2323;31
2158;27
2581;29
1281;30
2428;23
1554;21
1404;23
1307;27
1720;25
2406;25
919;22
695;18
2456;22
2326;29
2412;25
330;14
1853;19
2431;20
2544;27
3458;17
1637;22
4534;23
2480;27
1860;33
2081;26
641;21
2405;26
2491;18
2643;26
2377;33
2396;34
568;30
2359;30
2298;23
2609;17
950;16
469;21
2257;29
1629;24
2458;28
2392;32
306;9
2613;25
1221;23
1438;20
2230;26
2195;32
985;20
451;4
689;20
2398;32
2389;24
2404;31
310;28
1326;33
2421;27
1944;24
2384;32
2390;30
630;29
2418;29
1440;29
2080;22
641;29
2334;19
1013;17
488;5
2149;22
1671;26
2103;26
2028;30
2403;30
1471;28
2422;31
744;20
2408;24
1491;15
2234;28
1786;32
2027;25
2198;28
2389;24
2462;27
2394;26
2372;31
484;15
2281;26
2393;29
1620;30
2395;30
2413;30
2422;6
1467;22
1450;18
2454;5
1635;25
2139;27
1641;31
1803;26
3211;17
701;20
1722;26
2347;32
2484;26
2394;23
1771;26
1678;26
2411;21
2413;25
467;13
1675;20
2439;31
794;28
2365;29
2400;26
2452;33
1669;27
2410;31
1776;14
3188;29
1054;18
2360;26
2384;30
2415;28
2413;27
2414;27
2419;29
2399;32
2914;26
1884;27
2153;33
1325;24
2344;27
2430;27
942;20
2167;33
2352;31
2404;27
2157;28
694;18
2391;34
2554;28
1322;27
476;31
843;20
788;17
2407;32
1700;22
2415;28
2402;26
2410;27
2177;29
3210;5
564;33
362;32
332;35
1473;20
2170;30
1782;24
2447;26
677;12
2387;31
475;21
1847;23
2147;23
2419;29
2534;23
613;22
2544;22
909;18
2413;28
2545;21
1075;16
2401;27
2114;23
900;18
1618;22
2441;29
1040;11
2033;16
2416;22
1008;26
460;21
395;32
2579;4
2409;26
2382;28
2408;30
2403;19
2387;15
2406;20
861;20
2146;24
810;21
581;12
2434;27
2204;26
1985;17
2419;22
2055;22
1291;24
2403;22
2407;22
2409;28
2418;30
1250;17
3258;32
1437;21
1331;22
594;24
1557;25
2028;21
2124;32
2316;26
2402;25
506;15
4088;18
511;16
1406;22
2414;7
1110;21
2314;28
987;31
448;11
390;22
2186;30
2196;34
2388;25
2407;29
1921;25
1093;16
412;25
2406;27
2353;28
2332;23
2431;28
2407;25
628;21
1512;23
2417;23
2417;21
810;22
2027;25
2072;25
1915;19
2440;29
2537;29
2299;28
1632;21
2650;23
2448;28
4720;4
1388;21
3517;21
2128;28
2300;26
2033;29
2181;33
2254;27
1860;29
2397;27
1847;22
2259;23
2412;30
561;20
418;18
981;23
2355;29
1832;19
1438;31
1212;20
2069;25
2407;27
2415;20
1628;26
2464;24
2407;24
2564;22
2922;24
2385;25
2190;22
1453;19
2081;26
2059;32
2435;21
1842;30
2378;24
2104;33
1734;16
1885;31
2438;20
534;4
1024;18
1369;18
1307;28
3215;20
2412;21
1103;22
2458;18
2432;24
375;18
1169;16
881;14
2401;20
2432;23
2413;4
791;22
2028;27
984;22
1536;26
1270;24
484;17
915;24
888;34
1717;17
2423;30
2309;21
2418;26
1841;28
752;19
1045;19
593;31
2600;25
6154;23
2097;19
1650;32
1804;23
2379;24
794;19
1832;18
2190;19
2197;21
2200;5
1739;30
2436;16
1495;25
1425;25
1028;16
1987;26
605;19
3017;23
2377;23
1268;24
2470;22
2391;20
1129;24
2410;26
2409;26
453;4
1820;20
2544;22
553;17
2551;24
2338;31
2522;23
305;4
2522;26
3208;4
1282;25
2049;23
936;14
2405;24
2432;22
2404;30
1497;32
2408;27
2362;20
2477;15
2336;29
2405;26
2649;26
2413;30
843;34
768;16
2436;21
811;16
2418;24
2690;29
2298;23
2360;27
674;19
2166;26
2053;19
2163;25
1770;24
619;22
2391;27
2112;21
2371;21
2451;21
1631;19
2404;25
2229;27
2409;28
741;20
2397;25
2399;27
2407;29
1178;18
1440;28
2434;22
639;23
2393;29
2154;23
1905;27
1023;30
2113;27
2115;27
2427;29
2147;29
662;18
1747;30
459;31
2403;24
2406;27
2058;26
2399;27
569;15
2386;29
663;22
2343;30
2399;31
2047;21
1655;17
2413;27
2413;28
2235;25
2445;25
2177;30
664;18
2185;32
660;11
1650;19
2199;20
2407;25
2406;28
1187;29
2424;31
2413;25
2065;24
1159;21
2367;23
1455;20
2412;28
2427;22
2420;19
2232;30
645;17
735;24
2405;30
2479;14
2544;28
596;21
2334;32
2162;23
1112;4
1007;30
2279;24
2076;28
2092;18
1685;28
1056;30
563;30
1199;29
1543;10
2411;26
2039;34
1902;34
574;35
860;18
2066;34
2390;25
2412;26
848;30
2403;26
1531;21
1591;20
1888;29
378;14
474;14
2064;31
1933;24
508;19
2377;26
2383;24
1474;31
1313;16
2546;22
2389;29
2403;26
1929;22
477;21
545;17
502;13
1478;27
729;18
2341;32
405;18
912;23
2392;24
2423;25
2527;21
2410;31
791;21
1483;30
2265;20
1941;16
1833;33
2906;24
796;28
2428;24
1698;18
2435;25
1974;22
2206;31
846;27
1781;31
1027;16
563;17
2362;33
2408;30
782;17
1886;24
1996;21
1483;32
1975;28
2386;27
682;4
951;34
2390;23
2353;23
1139;28
2391;22
1788;34
2402;29
781;15
2294;23
2530;24
1396;15
1553;20
2326;23
2401;25
1370;18
1658;23
2320;29
2479;29
1228;20
2711;22
1993;34
2406;30
2515;23
2440;24
2385;29
1208;20
1802;11
2696;30
930;34
2234;31
818;28
1719;28
2527;18
2222;29
2096;20
2231;23
2468;28
2499;21
2381;32
1277;16
2359;30
2385;30
1003;30
3303;32
1961;29
2044;24
2412;23
2351;34
758;16
2097;26
2112;32
2452;28
2405;22
1218;27
303;8
1197;28
2143;22
1369;31
2457;19
2404;25
2428;21
2127;29
463;26
732;23
1871;25
1440;13
864;19
2403;29
357;7
1581;30
2472;25
699;29
2379;31
2123;34
2365;22
2403;31
2411;24
2353;31
2405;27
1892;23
2473;22
2361;24
2376;32
2074;23
477;26
2612;27
2337;22
2141;29
2592;27
2406;21
2369;30
2232;24
1659;30
1610;34
1883;24
2440;24
1747;23
2249;25
2390;28
2205;17
909;17
2536;30
2429;24
1740;22
2090;22
2413;27
2391;28
2393;30
902;22
745;18
441;15
2400;27
1168;25
2352;26
2490;27
2420;22
2391;27
2418;21
2391;22
2274;24
2426;26
380;24
748;6
2360;30
2064;21
607;16
2363;32
2426;24
2417;30
2406;30
1290;23
1408;30
2412;33
2445;18
1726;23
2646;21
1433;36
2358;22
2404;26
2365;31
1268;32
1251;32
1456;22
2450;22
2162;26
2181;30
2399;28
7461;20
2404;23
2425;26
2382;20
630;34
826;17
1145;23
463;4
2181;28
2405;25
2351;27
2410;22
2416;28
2440;26
2449;20
420;17
2093;27
2490;28
2415;31
1911;23
1891;16
1790;29
2533;31
2439;30
384;33
2470;28
2254;26
2416;27
2407;32
2159;28
2466;28
2287;30
2616;26
2067;30
2447;26
2413;25
302;20
1672;27
2314;30
1771;23
2231;32
2206;24
1738;23
3314;13
2414;26
1553;17
2391;32
2398;29
639;19
852;15
395;16
1653;23
2211;31
494;36
2405;25
2445;29
2391;23
2204;25
2449;26
561;20
985;33
2528;25
1067;18
2342;30
1332;21
377;24
3871;5
2528;24
2388;23
2332;21
518;19
1650;20
1872;26
2382;29
692;17
2394;20
1746;26
1091;16
699;32
2400;25
2285;23
2519;23
1894;22
2043;27
1973;28
2159;20
323;4
1248;27
1137;20
991;20
2407;24
1637;31
862;16
1628;20
365;11
2172;29
457;7
1966;21
913;17
1412;32
1199;24
2109;15
2390;23
2008;19
497;32
345;5
2414;28
1359;27
2409;22
750;25
1487;23
2414;26
1545;20
755;17
701;19
2319;23
2414;25
933;29
2364;27
2333;32
551;22
1727;21
1538;24
1477;22
2405;24
677;33
1744;19
2414;28
2111;20
2388;21
2317;30
1878;16
2250;23
1552;30
2473;23
2436;24
1947;5
1635;29
966;9
2430;17
2433;25
967;13
1533;30
5055;4
2166;21
2599;28
377;16
2829;7
2179;21
1704;21
618;18
2538;28
2145;26
2509;26
2669;30
2407;23
2411;28
357;15
340;22
2414;26
636;31
2403;27
2405;28
2130;35
4353;4
2383;31
2404;31
2147;21
1577;20
2411;21
943;22
2449;23
2405;27
1347;27
1751;33
2508;27
2394;30
2053;24
2498;29
2509;24
1576;29
2401;30
604;18
2410;21
1778;28
2408;25
2256;26
2411;30
1186;30
2165;27
1975;30
2136;29
2425;29
860;16
2286;29
1489;20
2504;13
1009;22
2418;24
2656;30
2316;20
2398;25
1837;21
754;24
2395;20
2477;29
517;5
1330;23
2363;30
1604;32
1139;32
499;34
1440;28
1387;22
1973;18
2574;21
1130;30
1610;34
2286;34
1787;29
2413;27
2416;29
2397;25
2266;27
2416;25
2347;33
2404;28
2246;20
660;32
930;19
2413;5
1339;25
1543;35
2410;27
2466;24
3090;13
2565;26
2401;29
1042;25
1585;22
1378;19
2420;27
1415;23
2433;25
2023;36
2411;31
2442;26
2395;26
1605;20
1717;29
2266;35
2402;21
323;10
763;33
2415;26
2419;24
1069;21
2541;30
807;29
2356;25
1489;27
942;33
4966;19
1851;29
2406;29
2404;30
963;32
2459;26
1936;32
2422;25
2399;24
552;20
2245;30
1261;32
660;20
1350;30
2190;23
1753;31
748;19
832;5
2409;23
913;28
2313;29
1493;14
1407;31
1697;25
735;20
2412;24
1702;26
1530;27
2107;17
1890;30
2451;22
501;5
850;17
2400;33
930;19
8211;23
1291;16
1913;34
1147;29
370;14
906;34
733;35
2323;18
2196;33
1167;29
2406;26
2444;30
2414;27
2124;22
2066;28
2415;18
2414;27
2690;5
2022;21
1787;16
2369;26
2224;27
2513;28
2595;22
2400;27
2406;29
2424;26
1796;29
2082;21
2413;27
2407;29
2462;4
2424;23
2271;33
766;34
819;12
2049;21
2433;18
2418;25
2183;31
2405;29
1387;22
1113;21
2346;29
1771;32
2274;17
2413;28
2077;25
644;20
2195;26
2208;32
2463;19
2458;19
2404;26
6430;4
2716;7
2314;29
2389;25
2258;25
1638;26
2340;20
2212;29
932;20
2125;32
2343;20
2479;28
2401;24
2412;26
1747;26
2395;27
1297;23
2506;27
1210;16
742;19
547;20
2358;27
2057;21
2413;27
2431;29
1887;25
2368;32
729;15
2471;18
1676;21
2401;25
2233;30
1567;21
1047;4
2001;28
2042;25
2493;16
548;21
2446;5
1887;20
2420;23
2502;19
2344;25
2648;28
2403;29
2035;30
982;18
655;28
1509;17
557;22
2452;17
704;18
2427;26
1698;18
970;19
436;15
1037;11
1381;10
2350;12
2433;13
534;11
1422;24
1819;22
2407;27
2399;22
2428;24
1483;32
2452;25
2033;13
1749;25
1883;18
1435;16
2406;21
551;11
2406;23
2419;25
2408;24
2410;22
1527;25
2369;31
946;21
2431;27
2396;26
537;14
903;32
1909;23
2414;28
713;34
2231;28
1460;21
2675;30
2417;24
2395;27
327;4
2391;23
2406;27
2224;13
2405;30
2355;32
2401;23
1384;32
2416;29
720;23
416;32
2257;30
2571;26
1716;19
2344;31
1927;29
1967;35
2277;21
2272;29
2107;26
2213;28
2344;21
2417;25
1920;36
2407;22
2397;30
2415;34
2416;26
1249;32
2420;30
2362;21
543;14
2585;22
2223;25
1184;16
2028;28
2306;24
2231;23
784;17
1843;20
2289;24
2214;21
2400;29
2577;17
2394;32
2406;23
2568;26
2309;27
2406;22
2405;19
659;20
2375;25
1972;25
1878;27
986;35
1584;24
672;15
2405;21
824;31
1425;21
2415;25
2376;26
2242;24
2366;30
1238;19
2428;23
2386;27
312;15
2328;25
2411;22
1447;27
2401;26
2384;20
2043;23
1920;16
2368;21
1047;18
2340;29
2401;28
2162;27
709;15
2698;4
2427;25
1995;20
2405;30
1758;18
1159;21
1533;25
2355;19
870;18
2640;4
2178;21
771;33
2417;26
844;36
2442;22
1728;20
2000;25
1971;20
2417;26
2371;25
1939;23
1276;13
4057;21
2195;19
1961;24
1289;30
2405;22
1061;33
1179;19
2337;28
2411;27
2420;28
2379;31
2404;26
2128;23
2382;28
2409;31
2420;29
2280;34
2423;22
2380;29
859;29
300;29
802;17
1319;26
1191;24
2155;23
625;4
1983;28
2305;27
552;34
921;22
2415;27
952;26
583;36
369;35
2150;24
646;35
2425;29
2398;27
2405;19
2415;21
2403;29
2489;30
2351;31
2385;22
1755;19
1011;33
2320;22
2323;31
2198;30
732;16
2431;26
13013;4
1479;29
2420;24
2054;22
2396;31
2063;26
1826;28
2431;27
1498;30
2255;28
801;16
1333;24
2255;27
2400;24
2363;30
1325;25
2004;34
789;4
864;17
1640;23
2408;20
727;19
434;21
1107;31
2551;25
1784;29
2413;21
2405;23
1513;31
3082;33
1787;31
1152;21
1614;21
1933;18
2405;27
1418;24
2410;30
2638;24
413;16
2251;26
1388;17
1042;20
2410;24
1715;21
1490;19
2399;30
2528;30
1795;23
923;29
2038;23
2389;15
2401;26
2492;26
2427;25
1372;32
2436;22
2453;22
2368;25
1738;34
2412;19
2403;25
581;28
2403;30
2413;23
1747;21
2941;16
1062;8
2558;30
2472;22
2360;23
838;19
2258;27
420;8
915;30
3029;22
2425;25
2489;28
2430;21
2387;31
775;29
1602;20
1541;18
2422;30
2404;20
2352;28
813;33
909;20
1455;18
2324;28
2404;16
2406;30
2357;29
366;26
2089;32
2410;29
2211;23
2408;30
439;22
6126;14
2994;32
1516;24
1523;16
951;10
2022;27
2407;29
383;12
455;20
608;25
2405;31
2319;29
2316;29
2410;17
2422;28
1654;20
1100;21
1044;31
2415;28
2455;28
2350;18
1326;32
2397;26
2439;4
2394;25
2374;19
2361;28
577;5
2378;27
2411;19
1850;21
1266;16
2376;18
2033;28
1736;27
795;15
2411;25
1304;19
426;20
2358;25
1507;24
1328;3
735;33
1387;17
2585;27
2449;22
1178;22
2420;25
1481;25
2223;16
360;20
2331;25
1865;24
2055;22
2171;21
616;10
543;36
2375;23
943;35
2425;28
2467;25
2061;15
2396;27
1422;35
466;36
935;8
1688;31
13001;4
2434;20
2441;21
2126;32
2382;19
938;20
2321;28
2439;24
2405;24
2514;27
2507;31
1803;22
2407;26
2539;27
878;29
493;20
2091;21
522;31
1542;23
2397;27
2398;14
742;19
2522;24
1773;25
2449;27
2474;31
2565;29
1128;16
2320;24
2403;22
1734;15
1504;4
2036;24
2467;22
2209;26
328;14
3308;4
2351;25
2494;20
2405;24
839;19
2408;21
2463;25
2738;28
465;21
2408;24
2018;23
2398;23
1012;23
1163;26
1144;22
933;20
1691;13
2418;20
2422;20
763;25
886;27
2560;21
412;25
2380;20
1964;33
1471;23
2154;16
2414;23
1728;20
2409;26
2406;30
1075;25
2398;32
2090;25
1890;25
3048;4
1657;20
2289;29
2371;26
2049;20
2261;32
831;35
2414;33
2022;31
2519;28
1941;23
5122;4
2314;26
2337;23
2309;24
2399;32
2336;29
2407;26
1858;27
713;14
2416;31
2420;31
2374;27
696;30
2401;21
2407;24
1832;23
2398;29
2398;33
2465;22
2415;35
2011;31
2449;27
2418;31
2508;23
1583;27
1114;32
653;15
2353;17
2364;29
2426;31
2163;26
2539;28
2284;26
1162;19
2411;28
375;15
683;18
2068;30
2115;22
2442;28
2019;23
2443;25
2535;22
2403;25
2291;27
2317;28
2409;30
1018;30
2363;30
2134;20
2406;27
2404;34
2417;31
1462;16
2393;24
2531;28
2384;18
1418;27
365;27
1281;17
741;28
2443;34
632;17
422;26
492;30
392;28
2403;30
629;29
2399;22
655;31
2402;26
2394;31
2101;20
2496;20
2417;23
1238;15
2377;34
2413;22
2087;23
704;14
2404;28
1384;30
2975;21
404;30
374;29
1587;4
2367;28
615;28
401;27
2444;4
2402;23
2400;28
1353;30
2402;22
1854;30
2381;24
2166;29
1176;28
2199;27
354;15
2174;25
2222;19
456;30
1380;19
2289;23
544;30
2293;30
2259;22
6708;22
2555;4
2406;25
1703;34
364;36
805;19
2328;19
1536;32
1821;29
2431;28
2360;27
2697;4
2416;19
2350;29
1135;15
1168;18
2462;15
1221;21
489;21
2394;25
1451;25
2544;25
1391;29
354;6
2409;17
2403;16
2141;21
2482;29
2409;28
1399;31
2225;18
1968;27
1596;21
2397;20
2408;25
2386;23
431;19
2230;29
2108;31
2748;28
2375;19
624;31
2436;26
873;20
2444;22
822;36
484;6
412;5
915;31
2407;24
2500;31
2314;15
2386;31
813;22
2444;33
592;4
786;19
2425;32
1380;36
2319;25
1838;5
1365;33
1819;20
454;19
5290;22
1086;11
1230;33
1722;31
1131;9
2374;33
2256;25
588;20
1899;27
2404;23
1166;31
1633;16
2410;31
1437;25
2401;27
1216;16
1084;16
2400;27
1727;19
799;35
1346;25
1447;30
1610;31
639;36
2395;20
1607;22
1916;20
1887;29
2935;18
1237;21
773;15
1457;26
1546;9
1971;19
1530;25
2405;32
373;17
1314;26
528;17
2411;27
2600;12
593;30
1635;20
20391;3
3404;4
2403;22
2416;24
1424;14
1817;22
2428;28
2377;23
2031;29
1215;34
2388;21
1943;24
567;14
900;20
686;17
554;11
1215;22
1696;18
863;17
1248;23
1793;26
1342;18
1810;21
2175;28
556;15
1038;22
387;18
1140;23
1378;19
2302;28
2080;24
959;20
2412;25
1631;26
1403;15
2301;24
2484;21
1633;22
982;22
1541;21
507;21
650;17
461;13
2352;30
2266;18
945;21
2407;22
2372;11
1031;23
1824;15
2391;26
2286;20
2608;25
861;17
2603;23
2289;25
2168;20
2395;26
2357;25
2375;23
1237;16
312;17
2414;27
936;16
471;22
1911;18
1665;25
748;19
1221;23
1121;19
564;17
2316;23
2347;30
1413;21
1169;11
1259;22
2355;27
2366;27
853;20
2283;26
1441;22
1476;28
827;18
2405;24
1685;18
2420;27
2329;28
1381;15
2217;23
2355;30
2493;22
2204;29
2429;21
831;16
2097;20
1814;18
2397;22
2650;26
475;12
434;18
1873;18
1516;22
2439;23
669;19
1505;16
2387;27
2288;24
785;21
992;20
904;22
1534;17
2309;18
1577;19
1654;18
2261;21
2016;24
2377;19
2401;28
1526;21
1938;27
2275;28
1252;20
450;17
775;20
2350;22
712;19
2444;26
1756;23
1353;18
871;22
606;20
776;22
1541;23
1521;26
1291;23
2246;27
674;22
1665;17
1689;24
2171;25
2254;25
2651;29
1860;23
1440;15
362;15
2405;32
1930;22
2426;27
1668;23
1186;23
2413;19
1600;23
1882;22
2194;30
2170;22
2540;25
1112;17
1976;18
2424;26
2635;26
2421;23
935;15
2416;25
2068;21
2409;26
1265;17
408;16
2506;26
1481;18
2461;23
1912;21
970;22
2408;23
1150;23
2422;28
1628;15
1002;22
574;17
2409;23
2396;24
2423;24
1473;17
1280;19
2391;20
803;17
2406;21
2588;23
2404;23
1639;20
2400;26
1844;16
1834;23
1366;28
2360;26
2401;31
2446;18
1439;12
2448;24
1416;25
1732;20
1942;26
2441;28
2262;30
1866;27
2431;25
2169;21
2242;28
2405;23
2181;22
2203;21
2414;23
2397;28
2403;18
744;22
1631;25
1833;29
1700;17
2047;26
1023;16
2666;25
1167;23
2317;27
2188;25
660;13
2416;26
2614;16
2126;20
2405;27
1821;19
2412;26
1388;25
2253;18
2284;26
465;14
2416;13
2417;21
2406;27
2411;28
1222;21
2402;29
999;21
430;18
408;10
759;15
1751;19
1551;22
902;18
1396;16
1645;23
1700;22
2412;27
2381;22
2420;13
1491;15
334;12
2388;18
1251;16
2415;23
2358;31
2101;19
1690;23
1723;17
2413;25
982;15
2401;29
446;13
552;16
1225;13
2107;30
869;23
1574;20
1438;19
332;21
2205;23
2179;18
1034;21
1130;28
841;20
755;21
711;21
1442;23
1507;19
1976;17
1010;21
542;19
2445;26
2417;22
2434;23
2134;26
2395;24
2324;29
682;20
2252;23
2381;26
2406;27
1383;21
1355;24
410;14
2371;26
2360;30
2261;24
2070;27
991;16
1348;24
2397;26
2414;30
2273;22
358;11
2408;23
1460;15
591;20
432;13
1382;29
2198;30
551;21
1888;25
623;20
2373;24
1056;10
2390;27
2439;30
2593;28
2508;23
2086;19
459;19
2161;23
2413;25
2337;21
1259;11
2003;20
2024;25
2211;24
2433;21
1722;26
1055;26
2394;28
2412;29
1702;26
1848;24
1036;12
2332;24
2267;27
2298;25
1890;25
2152;22
608;20
2522;29
2228;29
1822;23
549;15
362;12
2397;21
1286;16
766;16
2137;29
2476;26
410;14
2506;23
2488;29
533;18
664;20
2174;24
1951;25
659;15
2147;17
615;16
1466;22
2377;21
745;14
2528;24
2396;19
1079;18
2505;23
2007;32
2145;22
2421;26
1065;18
422;17
2429;22
1757;22
2408;19
2355;26
1947;21
2380;26
1023;25
2489;24
2412;22
1919;27
2405;29
1629;23
1935;22
2413;23
1829;17
1885;25
2404;22
2054;24
2408;27
2287;26
2141;22
2419;19
2647;29
1404;24
2403;21
1836;16
1778;28
2384;22
2251;27
2153;22
1745;25
2329;33
2418;17
483;17
1315;34
1703;14
377;13
2387;19
919;14
1184;27
815;17
2415;28
2402;31
2418;24
2467;28
2489;23
2530;24
2406;25
1926;24
2159;23
2449;30
2437;21
2278;26
2131;23
1557;8
1932;18
2323;21
1167;20
722;4
2403;25
1993;25
2403;26
1369;19
1819;22
2410;22
1235;20
2446;23
2666;29
2394;32
2410;25
2423;26
2155;26
2407;24
2320;27
1637;29
2425;30
2451;19
2518;29
2552;27
1086;28
2409;24
2457;23
2426;23
1735;22
1527;34
1901;31
1321;26
2435;24
1568;22
2211;27
2440;26
1307;33
2359;22
1469;17
1875;24
644;30
2415;22
2443;26
2410;25
2420;31
1861;25
953;26
2455;27
2627;21
1143;21
684;35
900;17
461;13
2566;25
2389;14
2403;28
2406;28
2420;25
1011;20
2404;20
1685;19
2097;30
2017;27
2489;25
1811;16
2415;19
2417;23
2403;29
2477;26
2459;27
6875;4
2418;25
722;15
1492;31
1511;17
2277;26
2519;28
2412;28
1000;32
791;13
2401;25
670;18
455;16
1219;11
1604;21
882;13
2407;23
2422;24
2427;20
2698;28
1741;18
2449;27
946;30
1802;27
1995;18
2454;22
607;30
720;3
1433;21
1553;21
2842;25
655;26
2448;28
2528;22
2411;22
2411;22
1690;32
2457;25
1224;21
650;22
666;12
2326;26
648;21
1186;15
587;21
2088;29
938;15
1367;20
2003;26
2533;24
2048;24
1736;26
629;24
2353;27
601;11
2421;24
858;27
372;14
1361;19
2430;28
1966;20
685;12
1889;30
2355;22
1336;16
536;22
2410;25
1773;22
2344;31
2407;28
1466;19
1762;26
2388;26
1507;26
2415;23
839;21
2389;31
2320;30
2419;23
701;24
1607;22
959;17
2343;24
473;14
1399;25
1601;21
2387;24
499;19
2388;25
1698;25
857;22
1238;25
2293;27
507;21
2303;21
2408;27
706;21
1151;23
2067;24
2126;25
579;14
783;19
2387;31
2407;25
2406;30
1322;19
592;22
2408;27
2414;22
696;18
777;22
2403;27
1498;26
2237;25
1271;16
640;19
1462;23
2422;26
1980;20
1026;21
2435;27
2071;21
2335;28
2429;26
1577;28
1603;24
1896;20
2147;27
2207;26
2107;28
1276;19
2283;27
2398;18
2412;25
1832;16
2403;26
400;4
1723;22
1721;23
1725;23
2377;31
2171;24
1661;31
2525;25
2405;25
2408;24
2412;23
2100;16
1413;13
888;21
2439;25
2254;18
2394;22
2408;24
2378;26
2424;27
2403;21
2375;26
2150;27
611;16
791;13
2414;23
418;10
1801;26
629;18
389;9
873;14
753;21
2133;23
1018;17
2441;23
1671;22
2253;23
1795;20
2383;25
1370;22
1028;19
1784;19
2425;25
2371;23
708;14
2277;22
2298;24
2410;28
2401;20
824;14
806;10
2416;22
2443;25
2273;19
2481;23
2419;26
2430;27
2554;27
2379;33
2401;27
1820;24
2407;22
969;31
2464;22
850;4
1771;16
2326;22
1563;27
323;33
2314;27
632;21
474;19
681;19
1348;18
2427;25
2437;22
1618;27
1418;21
2188;14
2398;16
2233;18
2422;21
861;19
2398;31
1521;20
1740;22
2204;26
1509;21
